109.8716 	INFO 	Loaded monitor calibration from ['2026_03_18 20:30']
55.9183 	EXP 	stim_image: autoDraw = True
57.2308 	EXP 	stim_image: autoDraw = False
57.4134 	EXP 	suwak_badanie: autoDraw = True
57.4134 	EXP 	lewa_etykieta: autoDraw = True
57.4134 	EXP 	prawa_etykieta: autoDraw = True
57.4134 	EXP 	pytanie: autoDraw = True
61.0887 	DATA 	Mouse: Left button down, pos=(1347,259)
61.1033 	EXP 	suwak_badanie: markerPos = np.float64(40.3125)
61.1199 	EXP 	suwak_badanie: markerPos = np.float64(40.3125)
61.1365 	EXP 	suwak_badanie: markerPos = np.float64(40.3125)
61.1412 	DATA 	Mouse:  Left button up, pos=(1347,259)
61.1528 	EXP 	suwak_badanie: markerPos = np.float64(40.3125)
61.1694 	EXP 	suwak_badanie: markerPos = np.float64(40.3125)
61.1860 	EXP 	label_text: autoDraw = False
61.1860 	EXP 	stim_image: autoDraw = False
61.1860 	EXP 	suwak_badanie: autoDraw = False
61.1860 	EXP 	lewa_etykieta: autoDraw = False
61.1860 	EXP 	prawa_etykieta: autoDraw = False
61.1860 	EXP 	fiksacja2: autoDraw = False
61.1860 	EXP 	pytanie: autoDraw = False
61.1860 	EXP 	text: autoDraw = True
63.1829 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_path': 'photos/1K_ZW_8020.png', 'etykieta': 'Poprzedni badani wykryli w tej twarzy 20% zaufania.', 'left_label': 'zaufanie', 'right_label': 'wstręt', 'show_label': 4, 'proporcja_zdjecia': '80/20 zaufania', 'typ_etykiety': 'Procentowa Ludzie', 'warunek': 'Niezgodny', 'kierunek': 'Dominacja Lewo zaufanie', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
63.2624 	EXP 	text: autoDraw = False
63.2624 	EXP 	przerwa_text: autoDraw = False
63.2624 	EXP 	label_text: height = np.float64(0.05)
63.2624 	EXP 	label_text: height = np.float64(0.05)
63.2624 	EXP 	label_text: height = np.float64(0.05)
63.2624 	EXP 	label_text: text = 'Poprzedni badani wykryli w tej twarzy 20% zaufania.'
63.2624 	EXP 	label_text: height = np.float64(0.05)
63.2624 	EXP 	label_text: height = np.float64(0.05)
63.2624 	EXP 	label_text: height = np.float64(0.05)
63.2624 	EXP 	label_text: text = 'Poprzedni badani wykryli w tej twarzy 20% zaufania.'
63.2624 	EXP 	stim_image: image = 'photos/1K_ZW_8020.png'
63.2624 	EXP 	suwak_badanie: markerPos = None
63.2624 	EXP 	suwak_badanie: markerPos = 0
63.2624 	EXP 	lewa_etykieta: height = np.float64(0.085)
63.2624 	EXP 	lewa_etykieta: height = np.float64(0.085)
63.2624 	EXP 	lewa_etykieta: height = np.float64(0.085)
63.2624 	EXP 	lewa_etykieta: text = 'zaufanie'
63.2624 	EXP 	prawa_etykieta: height = np.float64(0.085)
63.2624 	EXP 	prawa_etykieta: height = np.float64(0.085)
63.2624 	EXP 	prawa_etykieta: height = np.float64(0.085)
63.2624 	EXP 	prawa_etykieta: text = 'wstręt'
63.2624 	EXP 	label_text: autoDraw = True
67.2698 	EXP 	label_text: autoDraw = False
67.3863 	EXP 	fiksacja2: autoDraw = True
68.1507 	EXP 	fiksacja2: autoDraw = False
68.3345 	EXP 	stim_image: autoDraw = True
69.6467 	EXP 	stim_image: autoDraw = False
69.8461 	EXP 	suwak_badanie: autoDraw = True
69.8461 	EXP 	lewa_etykieta: autoDraw = True
69.8461 	EXP 	prawa_etykieta: autoDraw = True
69.8461 	EXP 	pytanie: autoDraw = True
70.1794 	DATA 	Mouse: Left button down, pos=(1324,276)
70.1952 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
70.2115 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
70.2281 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
70.2449 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
70.2615 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
70.2782 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
70.2796 	DATA 	Mouse:  Left button up, pos=(1324,276)
70.2948 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
70.3113 	EXP 	label_text: autoDraw = False
70.3113 	EXP 	stim_image: autoDraw = False
70.3113 	EXP 	suwak_badanie: autoDraw = False
70.3113 	EXP 	lewa_etykieta: autoDraw = False
70.3113 	EXP 	prawa_etykieta: autoDraw = False
70.3113 	EXP 	fiksacja2: autoDraw = False
70.3113 	EXP 	pytanie: autoDraw = False
70.3113 	EXP 	text: autoDraw = True
72.3072 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_path': 'photos/1K_ZO_5050.png', 'etykieta': 'Poprzedni badani wykryli w tej twarzy 75% oczekiwania.', 'left_label': 'zaskoczenie', 'right_label': 'oczekiwanie', 'show_label': 4, 'proporcja_zdjecia': '50/50 ', 'typ_etykiety': 'Procentowa Ludzie', 'warunek': 'n/d', 'kierunek': 'Sugestia Prawo oczekiwanie', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
72.3664 	EXP 	text: autoDraw = False
72.3664 	EXP 	przerwa_text: autoDraw = False
72.3664 	EXP 	label_text: height = np.float64(0.05)
72.3664 	EXP 	label_text: height = np.float64(0.05)
72.3664 	EXP 	label_text: height = np.float64(0.05)
72.3664 	EXP 	label_text: text = 'Poprzedni badani wykryli w tej twarzy 75% oczekiwania.'
72.3664 	EXP 	label_text: height = np.float64(0.05)
72.3664 	EXP 	label_text: height = np.float64(0.05)
72.3664 	EXP 	label_text: height = np.float64(0.05)
72.3664 	EXP 	label_text: text = 'Poprzedni badani wykryli w tej twarzy 75% oczekiwania.'
72.3664 	EXP 	stim_image: image = 'photos/1K_ZO_5050.png'
72.3664 	EXP 	suwak_badanie: markerPos = None
72.3664 	EXP 	suwak_badanie: markerPos = 0
72.3664 	EXP 	lewa_etykieta: height = np.float64(0.085)
72.3664 	EXP 	lewa_etykieta: height = np.float64(0.085)
72.3664 	EXP 	lewa_etykieta: height = np.float64(0.085)
72.3664 	EXP 	lewa_etykieta: text = 'zaskoczenie'
72.3664 	EXP 	prawa_etykieta: height = np.float64(0.085)
72.3664 	EXP 	prawa_etykieta: height = np.float64(0.085)
72.3664 	EXP 	prawa_etykieta: height = np.float64(0.085)
72.3664 	EXP 	prawa_etykieta: text = 'oczekiwanie'
72.3664 	EXP 	label_text: autoDraw = True
76.3783 	EXP 	label_text: autoDraw = False
76.5112 	EXP 	fiksacja2: autoDraw = True
77.2759 	EXP 	fiksacja2: autoDraw = False
77.4596 	EXP 	stim_image: autoDraw = True
78.7716 	EXP 	stim_image: autoDraw = False
78.9715 	EXP 	suwak_badanie: autoDraw = True
78.9715 	EXP 	lewa_etykieta: autoDraw = True
78.9715 	EXP 	prawa_etykieta: autoDraw = True
78.9715 	EXP 	pytanie: autoDraw = True
79.3383 	DATA 	Mouse: Left button down, pos=(1321,251)
79.3535 	EXP 	suwak_badanie: markerPos = np.float64(37.60416666666666)
79.3702 	EXP 	suwak_badanie: markerPos = np.float64(37.60416666666666)
79.3867 	EXP 	suwak_badanie: markerPos = np.float64(37.60416666666666)
79.4036 	EXP 	suwak_badanie: markerPos = np.float64(37.60416666666666)
79.4198 	EXP 	suwak_badanie: markerPos = np.float64(37.60416666666666)
79.4363 	EXP 	suwak_badanie: markerPos = np.float64(37.60416666666666)
79.4529 	EXP 	suwak_badanie: markerPos = np.float64(37.60416666666666)
79.4539 	DATA 	Mouse:  Left button up, pos=(1321,251)
79.4699 	EXP 	suwak_badanie: markerPos = np.float64(37.60416666666666)
79.4864 	EXP 	label_text: autoDraw = False
79.4864 	EXP 	stim_image: autoDraw = False
79.4864 	EXP 	suwak_badanie: autoDraw = False
79.4864 	EXP 	lewa_etykieta: autoDraw = False
79.4864 	EXP 	prawa_etykieta: autoDraw = False
79.4864 	EXP 	fiksacja2: autoDraw = False
79.4864 	EXP 	pytanie: autoDraw = False
79.4864 	EXP 	text: autoDraw = True
81.4829 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_path': 'photos/1K_ZS_8020.png', 'etykieta': 'test', 'left_label': 'strach', 'right_label': 'złość', 'show_label': 0, 'proporcja_zdjecia': '80/20 prawo (złość)', 'typ_etykiety': 'Kontrolna', 'warunek': 'kontrolny', 'kierunek': 'Brak', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
81.5665 	EXP 	text: autoDraw = False
81.5665 	EXP 	przerwa_text: autoDraw = False
81.5665 	EXP 	label_text: height = np.float64(0.05)
81.5665 	EXP 	label_text: height = np.float64(0.05)
81.5665 	EXP 	label_text: height = np.float64(0.05)
81.5665 	EXP 	label_text: text = ''
81.5665 	EXP 	label_text: height = np.float64(0.05)
81.5665 	EXP 	label_text: height = np.float64(0.05)
81.5665 	EXP 	label_text: height = np.float64(0.05)
81.5665 	EXP 	label_text: height = np.float64(0.05)
81.5665 	EXP 	label_text: height = np.float64(0.05)
81.5665 	EXP 	label_text: height = np.float64(0.05)
81.5665 	EXP 	label_text: text = 'test'
81.5665 	EXP 	stim_image: image = 'photos/1K_ZS_8020.png'
81.5665 	EXP 	suwak_badanie: markerPos = None
81.5665 	EXP 	suwak_badanie: markerPos = 0
81.5665 	EXP 	lewa_etykieta: height = np.float64(0.085)
81.5665 	EXP 	lewa_etykieta: height = np.float64(0.085)
81.5665 	EXP 	lewa_etykieta: height = np.float64(0.085)
81.5665 	EXP 	lewa_etykieta: text = 'strach'
81.5665 	EXP 	prawa_etykieta: height = np.float64(0.085)
81.5665 	EXP 	prawa_etykieta: height = np.float64(0.085)
81.5665 	EXP 	prawa_etykieta: height = np.float64(0.085)
81.5665 	EXP 	prawa_etykieta: text = 'złość'
81.5665 	EXP 	label_text: autoDraw = True
81.5665 	EXP 	label_text: autoDraw = False
81.6970 	EXP 	fiksacja2: autoDraw = True
82.4615 	EXP 	fiksacja2: autoDraw = False
82.6457 	EXP 	stim_image: autoDraw = True
83.9575 	EXP 	stim_image: autoDraw = False
84.1400 	EXP 	suwak_badanie: autoDraw = True
84.1400 	EXP 	lewa_etykieta: autoDraw = True
84.1400 	EXP 	prawa_etykieta: autoDraw = True
84.1400 	EXP 	pytanie: autoDraw = True
84.7942 	DATA 	Mouse: Left button down, pos=(1324,258)
84.8220 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
84.8384 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
84.8550 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
84.8714 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
84.8882 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
84.8932 	DATA 	Mouse:  Left button up, pos=(1324,258)
84.9046 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
84.9214 	EXP 	suwak_badanie: markerPos = np.float64(37.91666666666667)
84.9383 	EXP 	label_text: autoDraw = False
84.9383 	EXP 	stim_image: autoDraw = False
84.9383 	EXP 	suwak_badanie: autoDraw = False
84.9383 	EXP 	lewa_etykieta: autoDraw = False
84.9383 	EXP 	prawa_etykieta: autoDraw = False
84.9383 	EXP 	fiksacja2: autoDraw = False
84.9383 	EXP 	pytanie: autoDraw = False
84.9383 	EXP 	text: autoDraw = True
86.9342 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_path': 'photos/1K_ZW_5050.png', 'etykieta': 'Poprzedni badani wykryli w tej twarzy wstręt.', 'left_label': 'zaufanie', 'right_label': 'wstręt', 'show_label': 4, 'proporcja_zdjecia': '50/50', 'typ_etykiety': 'Kategorialna Ludzie', 'warunek': 'n/d', 'kierunek': 'Sugestia Prawo wstręt', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
87.0158 	EXP 	text: autoDraw = False
87.0158 	EXP 	przerwa_text: autoDraw = False
87.0158 	EXP 	label_text: height = np.float64(0.05)
87.0158 	EXP 	label_text: height = np.float64(0.05)
87.0158 	EXP 	label_text: height = np.float64(0.05)
87.0158 	EXP 	label_text: text = 'Poprzedni badani wykryli w tej twarzy wstręt.'
87.0158 	EXP 	label_text: height = np.float64(0.05)
87.0158 	EXP 	label_text: height = np.float64(0.05)
87.0158 	EXP 	label_text: height = np.float64(0.05)
87.0158 	EXP 	label_text: text = 'Poprzedni badani wykryli w tej twarzy wstręt.'
87.0158 	EXP 	stim_image: image = 'photos/1K_ZW_5050.png'
87.0158 	EXP 	suwak_badanie: markerPos = None
87.0158 	EXP 	suwak_badanie: markerPos = 0
87.0158 	EXP 	lewa_etykieta: height = np.float64(0.085)
87.0158 	EXP 	lewa_etykieta: height = np.float64(0.085)
87.0158 	EXP 	lewa_etykieta: height = np.float64(0.085)
87.0158 	EXP 	lewa_etykieta: text = 'zaufanie'
87.0158 	EXP 	prawa_etykieta: height = np.float64(0.085)
87.0158 	EXP 	prawa_etykieta: height = np.float64(0.085)
87.0158 	EXP 	prawa_etykieta: height = np.float64(0.085)
87.0158 	EXP 	prawa_etykieta: text = 'wstręt'
87.0158 	EXP 	label_text: autoDraw = True
91.0216 	EXP 	label_text: autoDraw = False
91.1381 	EXP 	fiksacja2: autoDraw = True
91.9027 	EXP 	fiksacja2: autoDraw = False
92.0863 	EXP 	stim_image: autoDraw = True
93.3984 	EXP 	stim_image: autoDraw = False
93.5977 	EXP 	suwak_badanie: autoDraw = True
93.5977 	EXP 	lewa_etykieta: autoDraw = True
93.5977 	EXP 	prawa_etykieta: autoDraw = True
93.5977 	EXP 	pytanie: autoDraw = True
94.3974 	DATA 	Mouse: Left button down, pos=(1322,249)
94.4032 	DATA 	Mouse:  Left button up, pos=(1322,249)
94.4122 	EXP 	suwak_badanie: markerPos = np.float64(37.70833333333333)
94.4290 	EXP 	suwak_badanie: markerPos = np.float64(37.70833333333333)
94.4456 	EXP 	label_text: autoDraw = False
94.4456 	EXP 	stim_image: autoDraw = False
94.4456 	EXP 	suwak_badanie: autoDraw = False
94.4456 	EXP 	lewa_etykieta: autoDraw = False
94.4456 	EXP 	prawa_etykieta: autoDraw = False
94.4456 	EXP 	fiksacja2: autoDraw = False
94.4456 	EXP 	pytanie: autoDraw = False
94.4456 	EXP 	text: autoDraw = True
96.4418 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_path': 'photos/1K_RS_8020.png', 'etykieta': 'Model sztucznej inteligencji wykrył w tej twarzy smutek.', 'left_label': 'radość', 'right_label': 'smutek', 'show_label': 4, 'proporcja_zdjecia': '80/20 radość', 'typ_etykiety': 'Kategorialna AI', 'warunek': 'Niezgodny', 'kierunek': 'Dominacja Lewo radość', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
96.5046 	EXP 	text: autoDraw = False
96.5046 	EXP 	przerwa_text: autoDraw = False
96.5046 	EXP 	label_text: height = np.float64(0.05)
96.5046 	EXP 	label_text: height = np.float64(0.05)
96.5046 	EXP 	label_text: height = np.float64(0.05)
96.5046 	EXP 	label_text: text = 'Model sztucznej inteligencji wykrył w tej twarzy smutek.'
96.5046 	EXP 	label_text: height = np.float64(0.05)
96.5046 	EXP 	label_text: height = np.float64(0.05)
96.5046 	EXP 	label_text: height = np.float64(0.05)
96.5046 	EXP 	label_text: text = 'Model sztucznej inteligencji wykrył w tej twarzy smutek.'
96.5046 	EXP 	stim_image: image = 'photos/1K_RS_8020.png'
96.5046 	EXP 	suwak_badanie: markerPos = None
96.5046 	EXP 	suwak_badanie: markerPos = 0
96.5046 	EXP 	lewa_etykieta: height = np.float64(0.085)
96.5046 	EXP 	lewa_etykieta: height = np.float64(0.085)
96.5046 	EXP 	lewa_etykieta: height = np.float64(0.085)
96.5046 	EXP 	lewa_etykieta: text = 'radość'
96.5046 	EXP 	prawa_etykieta: height = np.float64(0.085)
96.5046 	EXP 	prawa_etykieta: height = np.float64(0.085)
96.5046 	EXP 	prawa_etykieta: height = np.float64(0.085)
96.5046 	EXP 	prawa_etykieta: text = 'smutek'
96.5046 	EXP 	label_text: autoDraw = True
100.5121 	EXP 	label_text: autoDraw = False
100.6454 	EXP 	fiksacja2: autoDraw = True
101.4095 	EXP 	fiksacja2: autoDraw = False
101.5937 	EXP 	stim_image: autoDraw = True
102.9059 	EXP 	stim_image: autoDraw = False
103.1053 	EXP 	suwak_badanie: autoDraw = True
103.1053 	EXP 	lewa_etykieta: autoDraw = True
103.1053 	EXP 	prawa_etykieta: autoDraw = True
103.1053 	EXP 	pytanie: autoDraw = True
103.4559 	DATA 	Mouse: Left button down, pos=(1322,249)
103.4709 	EXP 	suwak_badanie: markerPos = np.float64(37.70833333333333)
103.4873 	EXP 	suwak_badanie: markerPos = np.float64(37.70833333333333)
103.5043 	EXP 	suwak_badanie: markerPos = np.float64(37.70833333333333)
103.5209 	EXP 	suwak_badanie: markerPos = np.float64(37.70833333333333)
103.5223 	DATA 	Mouse:  Left button up, pos=(1322,249)
103.5374 	EXP 	suwak_badanie: markerPos = np.float64(37.70833333333333)
103.5542 	EXP 	label_text: autoDraw = False
103.5542 	EXP 	stim_image: autoDraw = False
103.5542 	EXP 	suwak_badanie: autoDraw = False
103.5542 	EXP 	lewa_etykieta: autoDraw = False
103.5542 	EXP 	prawa_etykieta: autoDraw = False
103.5542 	EXP 	fiksacja2: autoDraw = False
103.5542 	EXP 	pytanie: autoDraw = False
103.5542 	EXP 	text: autoDraw = True
105.5500 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_path': 'photos/1M_ZO_5050.png', 'etykieta': 'Model sztucznej inteligencji wykrył w tej twarzy zaskoczenie.', 'left_label': 'zaskoczenie', 'right_label': 'oczekiwanie', 'show_label': 4, 'proporcja_zdjecia': '50/50', 'typ_etykiety': 'Kategorialna AI', 'warunek': 'n/d', 'kierunek': 'Sugestia Lewo zaskoczenie', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
105.5654 	INFO 	Keyboard events cleared
105.5653 	EXP 	text: autoDraw = False
105.5653 	EXP 	przerwa_text: autoDraw = True
110.2863 	EXP 	Device response: <KeyPress from None: t=110.28123459999915, value=space, duration=None>
110.3512 	DATA 	Keypress: space
110.3551 	EXP 	przerwa_text: autoDraw = False
110.3551 	EXP 	label_text: height = np.float64(0.05)
110.3551 	EXP 	label_text: height = np.float64(0.05)
110.3551 	EXP 	label_text: height = np.float64(0.05)
110.3551 	EXP 	label_text: text = 'Model sztucznej inteligencji wykrył w tej twarzy zaskoczenie.'
110.3551 	EXP 	label_text: height = np.float64(0.05)
110.3551 	EXP 	label_text: height = np.float64(0.05)
110.3551 	EXP 	label_text: height = np.float64(0.05)
110.3551 	EXP 	label_text: text = 'Model sztucznej inteligencji wykrył w tej twarzy zaskoczenie.'
110.3551 	EXP 	stim_image: image = 'photos/1M_ZO_5050.png'
110.3551 	EXP 	suwak_badanie: markerPos = None
110.3551 	EXP 	suwak_badanie: markerPos = 0
110.3551 	EXP 	lewa_etykieta: height = np.float64(0.085)
110.3551 	EXP 	lewa_etykieta: height = np.float64(0.085)
110.3551 	EXP 	lewa_etykieta: height = np.float64(0.085)
110.3551 	EXP 	lewa_etykieta: text = 'zaskoczenie'
110.3551 	EXP 	prawa_etykieta: height = np.float64(0.085)
110.3551 	EXP 	prawa_etykieta: height = np.float64(0.085)
110.3551 	EXP 	prawa_etykieta: height = np.float64(0.085)
110.3551 	EXP 	prawa_etykieta: text = 'oczekiwanie'
110.3551 	EXP 	label_text: autoDraw = True
110.3687 	EXP 	Device response: <KeyPress from None: t=110.28123459999915, value=space, duration=0.08429589995648712>
114.3576 	EXP 	label_text: autoDraw = False
114.4910 	EXP 	fiksacja2: autoDraw = True
115.2554 	EXP 	fiksacja2: autoDraw = False
115.4392 	EXP 	stim_image: autoDraw = True
116.7514 	EXP 	stim_image: autoDraw = False
116.9510 	EXP 	suwak_badanie: autoDraw = True
116.9510 	EXP 	lewa_etykieta: autoDraw = True
116.9510 	EXP 	prawa_etykieta: autoDraw = True
116.9510 	EXP 	pytanie: autoDraw = True
118.5683 	DATA 	Mouse: Left button down, pos=(1334,286)
118.5964 	EXP 	suwak_badanie: markerPos = np.float64(38.95833333333333)
118.6131 	EXP 	suwak_badanie: markerPos = np.float64(38.95833333333333)
118.6296 	EXP 	suwak_badanie: markerPos = np.float64(38.95833333333333)
118.6463 	EXP 	suwak_badanie: markerPos = np.float64(38.95833333333333)
118.6630 	EXP 	suwak_badanie: markerPos = np.float64(38.95833333333333)
118.6794 	EXP 	suwak_badanie: markerPos = np.float64(38.95833333333333)
118.6957 	EXP 	suwak_badanie: markerPos = np.float64(38.95833333333333)
118.6968 	DATA 	Mouse:  Left button up, pos=(1334,287)
118.7127 	EXP 	suwak_badanie: markerPos = np.float64(38.95833333333333)
118.7291 	EXP 	label_text: autoDraw = False
118.7291 	EXP 	stim_image: autoDraw = False
118.7291 	EXP 	suwak_badanie: autoDraw = False
118.7291 	EXP 	lewa_etykieta: autoDraw = False
118.7291 	EXP 	prawa_etykieta: autoDraw = False
118.7291 	EXP 	fiksacja2: autoDraw = False
118.7291 	EXP 	pytanie: autoDraw = False
118.7291 	EXP 	text: autoDraw = True
120.7256 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_path': 'photos/1M_ZS_8020.png', 'etykieta': 'Model sztucznej inteligencji wykrył w tej twarzy 19% złości.', 'left_label': 'strach', 'right_label': 'złość', 'show_label': 4, 'proporcja_zdjecia': '80/20 złość', 'typ_etykiety': 'Procentowa AI', 'warunek': 'Niezgodny', 'kierunek': 'Dominacja Prawo złość', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
120.7799 	EXP 	text: autoDraw = False
120.7799 	EXP 	przerwa_text: autoDraw = False
120.7799 	EXP 	label_text: height = np.float64(0.05)
120.7799 	EXP 	label_text: height = np.float64(0.05)
120.7799 	EXP 	label_text: height = np.float64(0.05)
120.7799 	EXP 	label_text: text = 'Model sztucznej inteligencji wykrył w tej twarzy 19% złości.'
120.7799 	EXP 	label_text: height = np.float64(0.05)
120.7799 	EXP 	label_text: height = np.float64(0.05)
120.7799 	EXP 	label_text: height = np.float64(0.05)
120.7799 	EXP 	label_text: text = 'Model sztucznej inteligencji wykrył w tej twarzy 19% złości.'
120.7799 	EXP 	stim_image: image = 'photos/1M_ZS_8020.png'
120.7799 	EXP 	suwak_badanie: markerPos = None
120.7799 	EXP 	suwak_badanie: markerPos = 0
120.7799 	EXP 	lewa_etykieta: height = np.float64(0.085)
120.7799 	EXP 	lewa_etykieta: height = np.float64(0.085)
120.7799 	EXP 	lewa_etykieta: height = np.float64(0.085)
120.7799 	EXP 	lewa_etykieta: text = 'strach'
120.7799 	EXP 	prawa_etykieta: height = np.float64(0.085)
120.7799 	EXP 	prawa_etykieta: height = np.float64(0.085)
120.7799 	EXP 	prawa_etykieta: height = np.float64(0.085)
120.7799 	EXP 	prawa_etykieta: text = 'złość'
120.7799 	EXP 	label_text: autoDraw = True
121.3906 	DATA 	Keypress: escape
121.4059 	EXP 	Device response: <KeyPress from None: t=121.38789649994578, value=escape, duration=None>
121.5388 	EXP 	Device response: <KeyPress from None: t=121.38789649994578, value=escape, duration=0.14427789999172091>
121.5389 	EXP 	percepcja_wersja_finalna: status = STOPPED
121.5551 	EXP 	label_text: autoDraw = False
121.5553 	EXP 	percepcja_wersja_finalna: status = STOPPED
121.5807 	INFO 	saved data to 'C:\\Users\\julia\\OneDrive\\Pulpit\\percepcja_psychopy\\data\\933986_percepcja_wersja_finalna_2026-04-27_18h34.13.815.csv'
121.5841 	INFO 	saved data to C:\Users\julia\OneDrive\Pulpit\percepcja_psychopy\data\933986_percepcja_wersja_finalna_2026-04-27_18h34.13.815.psydat
122.1321 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
